 Process in group number            1
 mdl_I97a461 =         (-2.85003595977600032E-003,0.0000000000000000)
 mdl_I97a462 =         (-2.85003595977600032E-003,0.0000000000000000)
 mdl_I97a463 =         (-1.57790815895018379E-003,0.0000000000000000)
 mdl_I97a466 =         (-2.37337542560415180E-003,0.0000000000000000)
 mdl_I97a531 =          (9.67816286958800114E-003,0.0000000000000000)
 mdl_I97a532 =          (9.67816286958800114E-003,0.0000000000000000)
 mdl_I97a533 =          (5.35826648193304944E-003,0.0000000000000000)
 mdl_I97a536 =          (8.05951722850544242E-003,0.0000000000000000)
 mdl_I97a561 =         (-2.85003595977600032E-003,0.0000000000000000)
 mdl_I97a562 =         (-2.85003595977600032E-003,0.0000000000000000)
 mdl_I97a563 =         (-1.57790815895018379E-003,0.0000000000000000)
 mdl_I97a566 =         (-2.37337542560415180E-003,0.0000000000000000)
 mdl_I97a631 =          (9.08525828805501444E-003,0.0000000000000000)
 mdl_I97a632 =          (9.08525828805501444E-003,0.0000000000000000)
 mdl_I97a633 =          (5.03000782489021903E-003,0.0000000000000000)
 mdl_I97a636 =          (7.56577427810101958E-003,0.0000000000000000)
 mdl_I97a661 =         (-2.67543677180460699E-003,0.0000000000000000)
 mdl_I97a662 =         (-2.67543677180460699E-003,0.0000000000000000)
 mdl_I97a663 =         (-1.48124219152576185E-003,0.0000000000000000)
 mdl_I97a666 =         (-2.22797746294324745E-003,0.0000000000000000)
 mdl_I98a313 =          (2.56240282027585253E-002,0.0000000000000000)
 mdl_I98a316 =         (-1.70358059370274671E-002,0.0000000000000000)
 mdl_I98a323 =          (2.56240282027585253E-002,0.0000000000000000)
 mdl_I98a326 =         (-1.70358059370274671E-002,0.0000000000000000)
 mdl_I98a333 =          (7.23845997971828831E-003,0.0000000000000000)
 mdl_I98a336 =         (-4.81239711889426547E-003,0.0000000000000000)
 mdl_I98a363 =          (2.45803897204911956E-002,0.0000000000000000)
 mdl_I98a366 =         (-1.63419563005988699E-002,0.0000000000000000)
 mdl_I98a413 =          (7.43518757339600156E-002,0.0000000000000000)
 mdl_I98a416 =         (-4.94318893202500137E-002,0.0000000000000000)
 mdl_I98a423 =          (7.43518757339600156E-002,0.0000000000000000)
 mdl_I98a426 =         (-4.94318893202500137E-002,0.0000000000000000)
 mdl_I98a433 =          (2.10034531908343085E-002,0.0000000000000000)
 mdl_I98a436 =         (-1.39638760047873286E-002,0.0000000000000000)
 mdl_I98a463 =          (7.13236056223791326E-002,0.0000000000000000)
 mdl_I98a466 =         (-4.74185828433144815E-002,0.0000000000000000)
 mdl_I98a513 =          (7.43518757339600156E-002,0.0000000000000000)
 mdl_I98a516 =         (-4.94318893202500137E-002,0.0000000000000000)
 mdl_I98a523 =          (7.43518757339600156E-002,0.0000000000000000)
 mdl_I98a526 =         (-4.94318893202500137E-002,0.0000000000000000)
 mdl_I98a533 =          (2.10034531908343085E-002,0.0000000000000000)
 mdl_I98a536 =         (-1.39638760047873286E-002,0.0000000000000000)
 mdl_I98a563 =          (7.13236056223791326E-002,0.0000000000000000)
 mdl_I98a566 =         (-4.74185828433144815E-002,0.0000000000000000)
 mdl_I98a613 =          (6.97969236875585763E-002,0.0000000000000000)
 mdl_I98a616 =         (-4.64035879735239243E-002,0.0000000000000000)
 mdl_I98a623 =          (6.97969236875585763E-002,0.0000000000000000)
 mdl_I98a626 =         (-4.64035879735239243E-002,0.0000000000000000)
 mdl_I98a633 =          (1.97167375411120976E-002,0.0000000000000000)
 mdl_I98a636 =         (-1.31084196365944487E-002,0.0000000000000000)
 mdl_I98a663 =          (6.69541717623803739E-002,0.0000000000000000)
 mdl_I98a666 =         (-4.45136208793090668E-002,0.0000000000000000)
 mdl_I99a311 =          (3.44631899999999977E-002,0.0000000000000000)
 mdl_I99a312 =          (3.44631899999999977E-002,0.0000000000000000)
 mdl_I99a313 =          (1.90803728275499990E-002,0.0000000000000000)
 mdl_I99a316 =          (2.86993179694319950E-002,0.0000000000000000)
 mdl_I99a321 =          (3.44631899999999977E-002,0.0000000000000000)
 mdl_I99a322 =          (3.44631899999999977E-002,0.0000000000000000)
 mdl_I99a323 =          (1.90803728275499990E-002,0.0000000000000000)
 mdl_I99a326 =          (2.86993179694319950E-002,0.0000000000000000)
 mdl_I99a331 =          (9.73541004616799988E-003,0.0000000000000000)
 mdl_I99a332 =          (9.73541004616799988E-003,0.0000000000000000)
 mdl_I99a333 =          (5.38996109501068289E-003,0.0000000000000000)
 mdl_I99a336 =          (8.10718997509453018E-003,0.0000000000000000)
 mdl_I99a361 =          (3.30595421808089970E-002,0.0000000000000000)
 mdl_I99a362 =          (3.30595421808089970E-002,0.0000000000000000)
 mdl_I99a363 =          (1.83032502306939987E-002,0.0000000000000000)
 mdl_I99a366 =          (2.75304263177867971E-002,0.0000000000000000)
 mdl_I99a411 =               (0.10000000000000001,0.0000000000000000)
 mdl_I99a412 =               (0.10000000000000001,0.0000000000000000)
 mdl_I99a413 =          (5.53645000000000109E-002,0.0000000000000000)
 mdl_I99a416 =          (8.32752800000000071E-002,0.0000000000000000)
 mdl_I99a421 =               (0.10000000000000001,0.0000000000000000)
 mdl_I99a422 =               (0.10000000000000001,0.0000000000000000)
 mdl_I99a423 =          (5.53645000000000109E-002,0.0000000000000000)
 mdl_I99a426 =          (8.32752800000000071E-002,0.0000000000000000)
 mdl_I99a431 =          (2.82487200000000015E-002,0.0000000000000000)
 mdl_I99a432 =          (2.82487200000000015E-002,0.0000000000000000)
 mdl_I99a433 =          (1.56397625844000021E-002,0.0000000000000000)
 mdl_I99a436 =          (2.35242006764160017E-002,0.0000000000000000)
 mdl_I99a461 =          (9.59271100000000099E-002,0.0000000000000000)
 mdl_I99a462 =          (9.59271100000000099E-002,0.0000000000000000)
 mdl_I99a463 =          (5.31095648159500139E-002,0.0000000000000000)
 mdl_I99a466 =          (7.98835694484080067E-002,0.0000000000000000)
 mdl_I99a511 =               (0.10000000000000001,0.0000000000000000)
 mdl_I99a512 =               (0.10000000000000001,0.0000000000000000)
 mdl_I99a513 =          (5.53645000000000109E-002,0.0000000000000000)
 mdl_I99a516 =          (8.32752800000000071E-002,0.0000000000000000)
 mdl_I99a521 =               (0.10000000000000001,0.0000000000000000)
 mdl_I99a522 =               (0.10000000000000001,0.0000000000000000)
 mdl_I99a523 =          (5.53645000000000109E-002,0.0000000000000000)
 mdl_I99a526 =          (8.32752800000000071E-002,0.0000000000000000)
 mdl_I99a531 =          (2.82487200000000015E-002,0.0000000000000000)
 mdl_I99a532 =          (2.82487200000000015E-002,0.0000000000000000)
 mdl_I99a533 =          (1.56397625844000021E-002,0.0000000000000000)
 mdl_I99a536 =          (2.35242006764160017E-002,0.0000000000000000)
 mdl_I99a561 =          (9.59271100000000099E-002,0.0000000000000000)
 mdl_I99a562 =          (9.59271100000000099E-002,0.0000000000000000)
 mdl_I99a563 =          (5.31095648159500139E-002,0.0000000000000000)
 mdl_I99a566 =          (7.98835694484080067E-002,0.0000000000000000)
 mdl_I99a611 =          (9.38737900000000125E-002,0.0000000000000000)
 mdl_I99a612 =          (9.38737900000000125E-002,0.0000000000000000)
 mdl_I99a613 =          (5.19727544645500125E-002,0.0000000000000000)
 mdl_I99a616 =          (7.81736614691120046E-002,0.0000000000000000)
 mdl_I99a621 =          (9.38737900000000125E-002,0.0000000000000000)
 mdl_I99a622 =          (9.38737900000000125E-002,0.0000000000000000)
 mdl_I99a623 =          (5.19727544645500125E-002,0.0000000000000000)
 mdl_I99a626 =          (7.81736614691120046E-002,0.0000000000000000)
 mdl_I99a631 =          (2.65181440904880029E-002,0.0000000000000000)
 mdl_I99a632 =          (2.65181440904880029E-002,0.0000000000000000)
 mdl_I99a633 =          (1.46816378849782322E-002,0.0000000000000000)
 mdl_I99a636 =          (2.20830587421573382E-002,0.0000000000000000)
 mdl_I99a661 =          (9.00504137944690142E-002,0.0000000000000000)
 mdl_I99a662 =          (9.00504137944690142E-002,0.0000000000000000)
 mdl_I99a663 =          (4.98559613452388001E-002,0.0000000000000000)
 mdl_I99a666 =          (7.49897342285026913E-002,0.0000000000000000)
 mdl_complexi =                (0.0000000000000000,1.0000000000000000)
 mdl_sqrt__2 =    1.4142135623730951     
 mdl_sw__exp__2 =   0.23360984746131572     
 mdl_conjg__NN1x1 =              (0.98636440000000003,-0.0000000000000000)
 mdl_conjg__NN1x2 =        (-5.31103600000000023E-002,-0.0000000000000000)
 mdl_conjg__NN1x3 =              (0.14643400000000001,-0.0000000000000000)
 mdl_conjg__NN1x4 =        (-5.31186099999999967E-002,-0.0000000000000000)
 mdl_conjg__NN2x1 =         (9.93505400000000011E-002,-0.0000000000000000)
 mdl_conjg__NN2x2 =              (0.94494929999999999,-0.0000000000000000)
 mdl_conjg__NN2x3 =             (-0.26984669999999999,-0.0000000000000000)
 mdl_conjg__NN2x4 =              (0.15615070000000000,-0.0000000000000000)
 mdl_conjg__NN3x1 =        (-6.03387999999999980E-002,-0.0000000000000000)
 mdl_conjg__NN3x2 =         (8.77004900000000059E-002,-0.0000000000000000)
 mdl_conjg__NN3x3 =              (0.69587750000000004,-0.0000000000000000)
 mdl_conjg__NN3x4 =              (0.71022700000000005,-0.0000000000000000)
 mdl_conjg__NN4x1 =             (-0.11650710000000000,-0.0000000000000000)
 mdl_conjg__NN4x2 =              (0.31073899999999999,-0.0000000000000000)
 mdl_conjg__NN4x3 =              (0.64922599999999997,-0.0000000000000000)
 mdl_conjg__NN4x4 =             (-0.68437780000000004,-0.0000000000000000)
 mdl_conjg__UU1x1 =              (0.91683490000000001,-0.0000000000000000)
 mdl_conjg__UU1x2 =             (-0.39926660000000003,-0.0000000000000000)
 mdl_conjg__UU2x1 =              (0.39926660000000003,-0.0000000000000000)
 mdl_conjg__UU2x2 =              (0.91683490000000001,-0.0000000000000000)
 mdl_conjg__VV1x1 =              (0.97255780000000003,-0.0000000000000000)
 mdl_conjg__VV1x2 =             (-0.23266120000000001,-0.0000000000000000)
 mdl_conjg__VV2x1 =              (0.23266120000000001,-0.0000000000000000)
 mdl_conjg__VV2x2 =              (0.97255780000000003,-0.0000000000000000)
 mdl_cos__alp =   0.99352890317340192     
 mdl_sin__alp =  -0.11357956928539981     
 mdl_conjg__MUH =               (357.68099999999998,-0.0000000000000000)
 mdl_ee =   0.31340934559420641     
 mdl_gp =   0.35800326275255401     
 mdl_gw =   0.64843488257574999     
 mdl_vev =    246.22059098023431     
 mdl_vd =    25.125116508081707     
 mdl_vu =    244.93531379348130     
 mdl_ee__exp__2 =    9.8225417905788703E-002
  Internal Params evaluated point by point
  ----------------------------------------
  
 mdl_sqrt__aS =   0.34351128074635334     
 mdl_G__exp__2 =    1.4828317324943823     
  Couplings of RPVMSSM_UFO
  ---------------------------------
  
         GC_6 =  -0.12177E+01   0.00000E+00
         GC_7 =   0.00000E+00   0.12177E+01
        GC_92 =   0.00000E+00   0.14828E+01
       GC_737 =  -0.00000E+00  -0.12177E+01
       GC_739 =   0.00000E+00   0.00000E+00
       GC_745 =   0.00000E+00   0.00000E+00
         GC_1 =  -0.00000E+00  -0.10447E+00
         GC_2 =   0.00000E+00   0.20894E+00
       GC_736 =  -0.00000E+00  -0.20894E+00
       GC_921 =   0.00000E+00   0.37035E+00
       GC_922 =  -0.00000E+00  -0.37035E+00
       GC_923 =   0.00000E+00   0.57678E-01
       GC_924 =  -0.00000E+00  -0.11536E+00
       GC_962 =   0.00000E+00   0.18358E-02
        GC_14 =   0.00000E+00   0.55365E-01
        GC_18 =   0.00000E+00   0.55365E-01
        GC_26 =   0.00000E+00   0.55365E-01
        GC_30 =   0.00000E+00   0.55365E-01
        GC_38 =   0.00000E+00   0.55365E-01
        GC_42 =   0.00000E+00   0.55365E-01
        GC_48 =   0.00000E+00   0.16655E+00
        GC_52 =   0.00000E+00   0.16655E+00
        GC_56 =   0.00000E+00   0.16655E+00
       GC_698 =   0.00000E+00   0.55365E-01
       GC_702 =   0.00000E+00   0.55365E-01
       GC_706 =   0.00000E+00   0.55365E-01
       GC_710 =   0.00000E+00   0.55365E-01
       GC_714 =   0.00000E+00   0.55365E-01
       GC_718 =   0.00000E+00   0.55365E-01
       GC_752 =   0.00000E+00   0.16655E+00
       GC_756 =   0.00000E+00   0.16655E+00
       GC_760 =   0.00000E+00   0.16655E+00

 Collider parameters:
 --------------------

 Running at P P   machine @    13000.000000000000       GeV
 PDF set = nn23lo1
 alpha_s(Mz)= 0.1300 running at 2 loops.
 alpha_s(Mz)= 0.1300 running at 2 loops.
 Renormalization scale set on event-by-event basis
 Factorization   scale set on event-by-event basis


 getting user params
Enter number of events and max and min iterations: 
 Number of events and iterations         1000           5           3
Enter desired fractional accuracy: 
 Desired fractional accuracy:   0.10000000000000001     
Enter 0 for fixed, 2 for adjustable grid: 
Suppress amplitude (0 no, 1 yes)? 
 Using suppressed amplitude.
Exact helicity sum (0 yes, n = number/event)? 
 Explicitly summing over helicities
Enter Configuration Number: 
Running Configuration Number:    2
 Not subdividing B.W.
 Attempting mappinvarients           1           4
 Determine nb_t
 T-channel found:            1
 Completed mapping           4
 about to integrate            4        1000           5           3           4           1
 Using non-zero grid deformation.
  4 dimensions   1000 events  4 invarients  5 iterations  1 config(s),  (0.99)
 Using h-tuple random number sequence.
 Error opening grid
 Using Uniform Grid!          16
 Using uniform alpha   1.0000000000000000     
 Grid defined OK
 Set CM energy to      13000.00
 Mapping Graph           2  to config           2
 Determine nb_t
 T-channel found:            1
Setting grid   1    0.59172E-02   1
 Transforming s_hat 1/s            3   2.3668639053254441E-002   4000000.0000000000        168999999.99999997     
   2   1   2   3   4
 Masses: 0.000E+00 0.000E+00 0.100E+04 0.100E+04
 Got moffset           1
Using random seed offsets     2 :      2
  with seed                   30
 Ranmar initialization seeds        8293       12563
 
 ********************************************
 * You are using the DiscreteSampler module *
 *      part of the MG5_aMC framework       *
 *         Author: Valentin Hirschi         *
 ********************************************
 
  Particle       3       4
      Et >     0.0     0.0
       E >     0.0     0.0
     Eta <    -1.0    -1.0
   xqcut:      0.0     0.0
d R # 3  >    -0.0     0.0
s min # 3>     0.0     0.0
xqcutij # 3>     0.0     0.0
 alpha_s for scale    1094.6375336808821       is    9.2104341335709966E-002
 RESET CUMULATIVE VARIABLE
 Iteration  1   Mean: 0.1720E-02 Abs mean: 0.1720E-02   Fluctuation:  0.934E-04   0.152E-01    97.9%
  1    0.1720E-02 0.1720E-02 +- 0.9344E-04      1.72
 Writing out events   3.5124983381643812E-007   1.7178426396325477     
 Relative summed weights:
  0.4989E+00  0.0000E+00
  0.5011E+00  0.0000E+00
 Relative number of events:
  0.5074E+00  0.0000E+00
  0.4926E+00  0.0000E+00
 Events:
         512           0
         497           0
 Iteration  2   Mean: 0.1781E-02 Abs mean: 0.1781E-02   Fluctuation:  0.327E-04   0.661E-02   100.0%
  2    0.1781E-02 0.1781E-02 +- 0.3275E-04      0.82
 Relative summed weights:
  0.4864E+00  0.0000E+00
  0.5136E+00  0.0000E+00
 Relative number of events:
  0.4790E+00  0.0000E+00
  0.5210E+00  0.0000E+00
 Events:
         958           0
        1042           0
 Iteration  3   Mean: 0.1704E-02 Abs mean: 0.1704E-02   Fluctuation:  0.173E-04   0.522E-02    99.8%
  3    0.1704E-02 0.1704E-02 +- 0.1726E-04      0.64
 Relative summed weights:
  0.4889E+00  0.0000E+00
  0.5111E+00  0.0000E+00
 Relative number of events:
  0.4944E+00  0.0000E+00
  0.5056E+00  0.0000E+00
 Events:
        1977           0
        2022           0
 Accuracy:    0.013   0.100   0.009   2.269
 Finished due to accuracy    1.3187362031857337E-002  0.10000000000000001     

 -------------------------------------------------------------------------------
 Accumulated results:   Integral =  0.1722E-02
                        Std dev  =  0.1507E-04
                       Cross sec =  0.1722E-02
             Chi**2 per DoF.     =      2.2691
 -------------------------------------------------------------------------------
 Found          344  events.
 Wrote          339  events.
 Actual xsec    1.7218489408500849E-003
 Correct abs xsec    1.7218489408500849E-003
 Event xsec    1.7218489408500908E-003
 Events wgts > 1:            0
 % Cross section > 1:    0.0000000000000000        0.0000000000000000     
-------------------------------------------------
